文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20231202_2_image414_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_2_image414_IV.txt
  20231207_0_image676_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_0_image676_I.txt
  20231207_0_image676_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_0_image676_III.txt
  20231207_3_image676_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_3_image676_IV.txt
  20231209_2_image175_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_2_image175_II.txt
  20231209_2_image460_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_2_image460_II.txt
  20231209_3_image460_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_3_image460_III.txt
  20231216_1_image182_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231216_1_image182_III.txt
  20231216_1_image285_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231216_1_image285_IV.txt
  20231219_0_image41_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231219_0_image41_I.txt
  20231219_3_image145_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231219_3_image145_IV.txt
  20231220_2_image195_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_2_image195_II.txt
  20231220_3_image409_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image409_III.txt
  20231220_3_image51_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image51_I.txt
  20231221_2_image309_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231221_2_image309_IV.txt
  20231222_0_image326_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231222_0_image326_III.txt
  20231223_2_image24_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_2_image24_III.txt
  20231223_2_image458_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_2_image458_III.txt
  20231224_2_image160_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_2_image160_III.txt
  20231224_2_image21_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_2_image21_II.txt
  20231224_3_image395_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_3_image395_II.txt
  20231226_2_image102_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image102_II.txt
  20231226_2_image102_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image102_III.txt
  20231226_2_image305_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image305_III.txt
  20231227_2_image307_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image307_IV.txt
  20231227_3_image447_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_3_image447_I.txt
  20231228_2_image322_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_2_image322_IV.txt
  20231230_2_image103_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image103_III.txt
  20231230_2_image308_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image308_II.txt
  20231230_2_image308_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image308_IV.txt
  20231230_2_image443_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image443_IV.txt
  20231231_0_image433_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_0_image433_IV.txt
  20240102_2_image681_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_2_image681_III.txt
  20240102_2_image769_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_2_image769_II.txt
  20240103_2_image680_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image680_I.txt
  20240103_2_image680_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image680_III.txt
  20240104_2_image716_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_2_image716_III.txt
  20240106_2_image338_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_2_image338_III.txt
  20240109_2_image495_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240109_2_image495_II.txt
  20240111_2_image371_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_2_image371_II.txt
  20240111_2_image371_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_2_image371_III.txt
  20240118_2_image45_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240118_2_image45_III.txt
  20240123_2_image359_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_2_image359_III.txt
  20240125_3_image389_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_3_image389_I.txt
  20240128_1_image452_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_1_image452_I.txt
  20240130_2_image18_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240130_2_image18_III.txt
  20240205_0_image225_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_0_image225_II.txt
  20240205_0_image225_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_0_image225_III.txt
  20240209_0_image454_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_0_image454_I.txt
  20240210_0_image376_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240210_0_image376_II.txt
  20240210_0_image376_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240210_0_image376_IV.txt
  20240211_0_image423_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_0_image423_III.txt
  20240212_3_image433_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_3_image433_I.txt
  20240214_2_image216_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240214_2_image216_II.txt
  20240219_3_image81_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240219_3_image81_I.txt
  20240222_3_image220_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240222_3_image220_I.txt
  20240225_1_image360_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_1_image360_I.txt
  20240229_0_image375_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_0_image375_I.txt
  20240303_3_image300_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240303_3_image300_II.txt
  20240311_0_image161_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240311_0_image161_IV.txt
  20240312_0_image17_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240312_0_image17_I.txt
  20240315_2_image152_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240315_2_image152_II.txt
  20240316_0_image6_III.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240316_0_image6_III.txt
  20240316_1_image6_II.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240316_1_image6_II.txt
  20240404_2_image55_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240404_2_image55_I.txt
  20240416_0_image15_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240416_0_image15_III.txt
  20240416_0_image84_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240416_0_image84_III.txt
  20240417_0_image12_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240417_0_image12_III.txt
  20240417_0_image245_II.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240417_0_image245_II.txt
  20240417_0_image83_III.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240417_0_image83_III.txt
  20240420_0_image137_III.txt              (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_0_image137_III.txt
  20240420_0_image38_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_0_image38_I.txt
  20240420_2_image137_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_2_image137_I.txt
  20240421_0_image31_I.txt                 (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240421_0_image31_I.txt
  20240421_1_image31_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240421_1_image31_II.txt
  20240423_2_image177_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240423_2_image177_I.txt
  20240425_1_image64_II.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240425_1_image64_II.txt
  20240508_0_image253_IV.txt               (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240508_0_image253_IV.txt
  20240517_3_image127_I.txt                (  2 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240517_3_image127_I.txt
  20210306_3_image272_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_3_image272_II.txt
  20210309_7_image178_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210309_7_image178_III.txt
  20210321_0_image566_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_0_image566_III.txt
  20210322_2_image210_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_2_image210_III.txt
  20210322_3_image75_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_3_image75_IV.txt
  20210324_1_image163_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_1_image163_IV.txt
  20210324_3_image267_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_3_image267_III.txt
  20210324_4_image267_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_4_image267_I.txt
  20210324_5_image267_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_5_image267_III.txt
  20210324_5_image267_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_5_image267_IV.txt
  20210324_6_image267_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_6_image267_IV.txt
